     1→'use client';
     2→
     3→/**
     4→ * Venom Arena — Official Guide, Rules & FAQ modal.
     5→ *
     6→ * Comprehensive rules page covering ALL game mechanics, modes,
     7→ * food, stars, collision, boost, bot AI, map, extraction, challenges,
     8→ * HUD, lobby leaderboards, milestone badges, and FAQ.
     9→ */
    10→
    11→import {
    12→  Dialog,
    13→  DialogContent,
    14→  DialogDescription,
    15→  DialogHeader,
    16→  DialogTitle,
    17→} from '@/components/ui/dialog';
    18→import {
    19→  BookOpen,
    20→  Compass,
    21→  Coins,
    22→  Skull,
    23→  Shield,
    24→  Trophy,
    25→  Sparkles,
    26→  Users,
    27→  Zap,
    28→  AlertTriangle,
    29→  Target,
    30→  Map,
    31→  Bot,
    32→  Star,
    33→  Crosshair,
    34→  Gamepad,
    35→  Landmark,
    36→  LogIn,
    37→  ListTodo,
    38→  Crown,
    39→  Globe,
    40→  Medal,
    41→} from 'lucide-react';
    42→import { ARENA_TIERS, PRACTICE_TIERS, MILESTONE_TIERS } from '@/lib/game-config';
    43→
    44→interface GameRulesModalProps {
    45→  isOpen: boolean;
    46→  onClose: () => void;
    47→}
    48→
    49→export function GameRulesModal({ isOpen, onClose }: GameRulesModalProps) {
    50→  return (
    51→    <Dialog open={isOpen} onOpenChange={(o) => !o && onClose()}>
    52→      <DialogContent className="bg-slate-950 border-slate-800 text-slate-200 max-w-3xl max-h-[88vh] p-0 overflow-hidden">
    53→        <DialogHeader className="p-5 border-b border-slate-800/80 bg-slate-900/50 flex flex-row items-center justify-between space-y-0">
    54→          <div className="flex items-center gap-3">
    55→            <div className="w-10 h-10 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-emerald-400 shrink-0">
    56→              <BookOpen className="w-5 h-5" />
    57→            </div>
    58→            <div>
    59→              <DialogTitle className="text-base sm:text-lg font-black text-white tracking-tight">
    60→                VENOM ARENA — OFFICIAL GUIDE &amp; RULES
    61→              </DialogTitle>
    62→              <DialogDescription className="text-xs text-slate-400">
    63→                Accounts, controls, modes, arena tiers, HUD, extraction, challenges, death, replay, leaderboards &amp; FAQ
    64→              </DialogDescription>
    65→            </div>
    66→          </div>
    67→        </DialogHeader>
    68→
    69→        <div className="px-6 py-5 flex flex-col gap-5 overflow-y-auto va-scroll max-h-[calc(88vh-130px)]">
    70→          {/* HERO */}
    71→          <div className="p-4 rounded-2xl bg-gradient-to-r from-slate-900 to-emerald-950/50 border border-emerald-500/20 relative overflow-hidden">
    72→            <div className="absolute top-0 right-0 w-48 h-48 bg-emerald-500/10 rounded-full blur-3xl pointer-events-none" />
    73→            <span className="text-[10px] text-emerald-400 font-mono font-bold tracking-widest block uppercase">
    74→              Core Loop
    75→            </span>
    76→            <h3 className="text-lg font-black text-white mt-1">
    77→              Hunt. Harvest. Extract. Don&apos;t get caught.
    78→            </h3>
    79→            <p className="text-xs text-slate-300 font-sans mt-2 leading-relaxed">
    80→              You spawn as a small venom snake. Grow by harvesting food orbs for score/size, and collect star chips from fallen rivals to increase your carried chips.
    81→              The bigger you are, the more dangerous you become — but also the easier to cut off.
