  1263→        if (mySnake) drawSnake(rc, mySnake);
  1264→
  1265→        // Draw chip labels above real player heads (NOT bots)
  1266→        for (const s of snap.snakes) {
  1267→          if (s.isPlayer && s.carriedChips > 0 && s.points && s.points.length > 0) {
  1268→            const head = s.points[0];
  1269→            drawChipLabel(ctx, head.x, head.y, s.carriedChips, s.size, cam.zoom);
  1270→          }
  1271→        }
  1272→      }
  1273→
  1274→      // --- Draw particles ---
  1275→      drawParticles(rc, particlesRef.current);
  1276→
  1277→      // --- Reset transform for screen-space drawing ---
  1278→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  1279→
  1280→      // --- Minimap (bottom-right per AUDIT-A radar) ---
  1281→      // BUILD-13: hidden when the user toggles it off via the top-right
  1282→      // "Collapse" button. Range clamped to 1800 so only nearby snakes
  1283→      // render (per BUILD-13 spec). Offline mode never reaches this code
  1284→      // path (the OfflineGameEngine owns the canvas in practice arenas).
  1285→      if (snap && minimapVisibleRef.current) {
  1286→        const mmSize = 96;
  1287→        const mmX = cssW - mmSize - 12;
  1288→        const mmY = cssH - mmSize - 12;
  1289→        // Use dynamic mapRadius from server snapshot, fallback to breathing formula
  1290→        const mmArenaRadius = dynamicMapRadius ?? getArenaRadius(now);
  1291→        drawMinimap({
  1292→          ctx,
  1293→          x: mmX,
  1294→          y: mmY,
  1295→          size: mmSize,
  1296→          worldSize: rc.worldSize,
  1297→          arenaRadius: mmArenaRadius,
  1298→          snakes: snap.snakes,
  1299→          myId: myId ?? '',
  1300→          range: 1800,
  1301→        });
  1302→      }
  1303→
  1304→      // --- Joystick (touch) ---
  1305→      const js = joystickRef.current;
  1306→      if (js && js.active) {
  1307→        const dx = js.curX - js.originX;
  1308→        const dy = js.curY - js.originY;
  1309→        const dist = Math.min(JOYSTICK_MAX_RADIUS_PX, Math.hypot(dx, dy));
  1310→        const ang = Math.atan2(dy, dx);
  1311→        const stickX = js.originX + Math.cos(ang) * dist;
  1312→        const stickY = js.originY + Math.sin(ang) * dist;
  1313→        // Outer ring
  1314→        ctx.beginPath();
  1315→        ctx.arc(js.originX, js.originY, JOYSTICK_MAX_RADIUS_PX, 0, Math.PI * 2);
  1316→        ctx.fillStyle = 'rgba(129, 140, 248, 0.12)'; // indigo-400 alpha
  1317→        ctx.fill();
  1318→        ctx.strokeStyle = 'rgba(129, 140, 248, 0.5)';
  1319→        ctx.lineWidth = 2;
  1320→        ctx.stroke();
  1321→        // Inner stick
  1322→        ctx.beginPath();
  1323→        ctx.arc(stickX, stickY, 24, 0, Math.PI * 2);
  1324→        ctx.fillStyle = 'rgba(129, 140, 248, 0.85)';
  1325→        ctx.fill();
  1326→      }
  1327→
  1328→      // --- Emit input (throttled) ---
  1329→      maybeEmitInput(now);
  1330→
  1331→      // --- Send periodic ping ---
  1332→      if (now - lastPingSentRef.current >= PING_INTERVAL_MS) {
  1333→        lastPingSentRef.current = now;
  1334→        const s = socketRef.current;
  1335→        if (s && s.connected) {
  1336→          const id = `${now}-${Math.random().toString(36).slice(2, 8)}`;
  1337→          pendingPingsRef.current.set(id, now);
  1338→          s.emit('ping', { t: now, id });
  1339→        }
  1340→      }
  1341→    };
  1342→
  1343→    rafRef.current = requestAnimationFrame(frame);
  1344→
  1345→    return () => {
  1346→      if (rafRef.current !== null) {
  1347→        cancelAnimationFrame(rafRef.current);
  1348→        rafRef.current = null;
  1349→      }
  1350→      if (resizeObserverRef.current) {
  1351→        resizeObserverRef.current.disconnect();
  1352→        resizeObserverRef.current = null;
  1353→      }
  1354→    };
  1355→  }, [isOffline, maybeEmitInput]);
  1356→
  1357→  // =========================================================================
  1358→  // INPUT effect — mouse + keyboard + touch joystick + pointer buttons.
  1359→  // [FIXES I1, I2, I4, I6, I9, I11, C19]
  1360→  // =========================================================================
  1361→  useEffect(() => {
  1362→    // Offline mode: the OfflineGameEngine attaches its own input listeners.
  1363→    if (isOffline) return;
  1364→    const canvas = canvasRef.current;
  1365→    if (!canvas) return;
  1366→
  1367→    // ----- Compute input angle + boost from current sources -----
  1368→    // Priority: touch joystick > keyboard > mouse.
  1369→    // Boost fires when SPACE held OR boost button held OR joystick magnitude
  1370→    // > 0.6 (matches original AUDIT-A boost logic + mobile joystick convention).
  1371→    const computeAngleAndBoost = (): { angle: number | null; boost: boolean } => {
  1372→      const spaceHeld = keysRef.current.has(' ') || keysRef.current.has('space') || boostHoldRef.current;
  1373→      // Touch joystick
  1374→      if (touchAngleRef.current !== null) {
  1375→        return { angle: touchAngleRef.current, boost: touchBoostRef.current || spaceHeld };
  1376→      }
  1377→      // Keyboard
  1378→      const k = keysRef.current;
  1379→      let kx = 0;
  1380→      let ky = 0;
  1381→      if (k.has('w') || k.has('arrowup')) ky -= 1;
  1382→      if (k.has('s') || k.has('arrowdown')) ky += 1;
  1383→      if (k.has('a') || k.has('arrowleft')) kx -= 1;
  1384→      if (k.has('d') || k.has('arrowright')) kx += 1;
  1385→      if (kx !== 0 || ky !== 0) {
  1386→        return { angle: Math.atan2(ky, kx), boost: spaceHeld };
  1387→      }
  1388→      // Mouse
  1389→      if (mouseActiveRef.current) {
  1390→        const rect = canvas.getBoundingClientRect();
  1391→        const cx = rect.width / 2;
  1392→        const cy = rect.height / 2;
  1393→        const dx = mousePosRef.current.x - cx;
  1394→        const dy = mousePosRef.current.y - cy;
  1395→        const dist = Math.hypot(dx, dy);
  1396→        if (dist > MOUSE_DEADZONE_PX) {
  1397→          return { angle: Math.atan2(dy, dx), boost: spaceHeld };
  1398→        }
  1399→      }
  1400→      return { angle: null, boost: false };
  1401→    };
  1402→
  1403→    // Expose computeAngleAndBoost to the rAF loop via a ref.
  1404→    computeInputRef.current = computeAngleAndBoost;
  1405→
  1406→    // ----- Mouse -----
  1407→    const onMouseMove = (e: MouseEvent) => {
  1408→      const rect = canvas.getBoundingClientRect();
  1409→      mousePosRef.current = { x: e.clientX - rect.left, y: e.clientY - rect.top };
  1410→      mouseActiveRef.current = true;
  1411→    };
  1412→    const onMouseLeave = () => {
  1413→      // Keep last position but mark inactive so we don't keep steering if
  1414→      // the user moves off the canvas (e.g., onto the HUD).
  1415→    };
  1416→
  1417→    // ----- Keyboard -----
  1418→    const onKeyDown = (e: KeyboardEvent) => {
  1419→      const k = e.key.toLowerCase();
  1420→      // [FIXES I4] prevent default for arrows/space so the page doesn't scroll
  1421→      if (
  1422→        k === 'arrowup' ||
  1423→        k === 'arrowdown' ||
  1424→        k === 'arrowleft' ||
  1425→        k === 'arrowright' ||
  1426→        k === ' ' ||
  1427→        k === 'spacebar'
  1428→      ) {
  1429→        e.preventDefault();
  1430→      }
  1431→      if (k === 'escape') {
  1432→        if (phaseRef.current === 'ended') {
  1433→          onExitRef.current();
  1434→        }
  1435→        return;
  1436→      }
  1437→      // Hold E to extract
  1438→      if (k === 'e' && phaseRef.current === 'playing' && !matchEndedRef.current && !extractActiveRef.current) {
  1439→        socketRef.current?.emit('extract', {});
  1440→        extractActiveRef.current = true;
  1441→      }
  1442→      // BUILD-13: M key toggles the full-screen arena map overlay.
  1443→      if (k === 'm' && phaseRef.current === 'playing') {
  1444→        setFullMapOpen((prev) => !prev);
  1445→      }
  1446→      // Quick chat emote keys 1-5
  1447→      if (phaseRef.current === 'playing' && ['1', '2', '3', '4', '5'].includes(k)) {
  1448→        const emotes = [
  1449→          'GG! 🏆',
  1450→          'Target Spot! 🎯',
  1451→          'Fleeing! 🏃💨',
  1452→          'Get Ripped! 💪',
  1453→          'Extracting soon! ⚡',
  1454→        ];
  1455→        const idx = parseInt(k, 10) - 1;
  1456→        if (idx >= 0 && idx < emotes.length) {
  1457→          socketRef.current?.emit('chat', { message: emotes[idx] });
  1458→        }
  1459→      }
  1460→      // Normalize space
  1461→      const normalized = k === 'spacebar' ? ' ' : k;
  1462→      keysRef.current.add(normalized);
  1463→    };
  1464→    const onKeyUp = (e: KeyboardEvent) => {
  1465→      const k = e.key.toLowerCase();
  1466→      // Release E cancels extract
  1467→      if (k === 'e' && extractActiveRef.current) {
  1468→        socketRef.current?.emit('cancel_extract', {});
  1469→        extractActiveRef.current = false;
  1470→      }
  1471→      const normalized = k === 'spacebar' ? ' ' : k;
  1472→      keysRef.current.delete(normalized);
  1473→    };
  1474→    // [FIXES I9] clear keys on blur so they don't stick
  1475→    const onBlur = () => {
  1476→      keysRef.current.clear();
  1477→      mouseActiveRef.current = false;
  1478→      boostHoldRef.current = false;
  1479→    };
  1480→
  1481→    // ----- Touch joystick (bottom-left quadrant of canvas) -----
  1482→    const findJoystickTouch = (touches: TouchList): Touch | null => {
  1483→      const rect = canvas.getBoundingClientRect();
  1484→      for (let i = 0; i < touches.length; i++) {
  1485→        const t = touches[i];
  1486→        const x = t.clientX - rect.left;
  1487→        const y = t.clientY - rect.top;
  1488→        // Bottom-left quadrant
  1489→        if (x < rect.width / 2 && y > rect.height / 2) {
  1490→          return t;
  1491→        }
  1492→      }
  1493→      return null;
  1494→    };
  1495→    const onTouchStart = (e: TouchEvent) => {
  1496→      if (joystickRef.current) return;
  1497→      const t = findJoystickTouch(e.touches);
  1498→      if (!t) return;
  1499→      e.preventDefault();
  1500→      const rect = canvas.getBoundingClientRect();
  1501→      joystickRef.current = {
  1502→        active: true,
  1503→        pointerId: t.identifier,
  1504→        originX: t.clientX - rect.left,
  1505→        originY: t.clientY - rect.top,
  1506→        curX: t.clientX - rect.left,
  1507→        curY: t.clientY - rect.top,
  1508→      };
  1509→    };
  1510→    const onTouchMove = (e: TouchEvent) => {
  1511→      const js = joystickRef.current;
  1512→      if (!js) return;
  1513→      let t: Touch | null = null;
  1514→      for (let i = 0; i < e.touches.length; i++) {
  1515→        if (e.touches[i].identifier === js.pointerId) {
  1516→          t = e.touches[i];
  1517→          break;
  1518→        }
  1519→      }
  1520→      if (!t) return;
  1521→      e.preventDefault();
  1522→      const rect = canvas.getBoundingClientRect();
  1523→      js.curX = t.clientX - rect.left;
  1524→      js.curY = t.clientY - rect.top;
  1525→      const dx = js.curX - js.originX;
  1526→      const dy = js.curY - js.originY;
  1527→      const dist = Math.hypot(dx, dy);
  1528→      const magnitude = Math.min(1, dist / JOYSTICK_MAX_RADIUS_PX);
  1529→      if (magnitude > JOYSTICK_DEADZONE) {
  1530→        touchAngleRef.current = Math.atan2(dy, dx);
  1531→        // Boost when magnitude > 0.6 (BUILD-10 spec)
  1532→        touchBoostRef.current = magnitude > JOYSTICK_BOOST_MAGNITUDE;
  1533→      } else {
  1534→        touchAngleRef.current = null;
  1535→        touchBoostRef.current = false;
  1536→      }
  1537→    };
  1538→    const onTouchEnd = (e: TouchEvent) => {
  1539→      const js = joystickRef.current;
  1540→      if (!js) return;
  1541→      let stillActive = false;
  1542→      for (let i = 0; i < e.touches.length; i++) {
  1543→        if (e.touches[i].identifier === js.pointerId) {
  1544→          stillActive = true;
  1545→          break;
  1546→        }
  1547→      }
  1548→      if (!stillActive) {
  1549→        joystickRef.current = null;
  1550→        touchAngleRef.current = null;
  1551→        touchBoostRef.current = false;
  1552→      }
  1553→    };
  1554→    const onTouchCancel = (e: TouchEvent) => onTouchEnd(e);
  1555→
  1556→    // Wire up
  1557→    canvas.addEventListener('mousemove', onMouseMove);
  1558→    canvas.addEventListener('mouseleave', onMouseLeave);
  1559→    canvas.addEventListener('touchstart', onTouchStart, { passive: false });
  1560→    canvas.addEventListener('touchmove', onTouchMove, { passive: false });
  1561→    canvas.addEventListener('touchend', onTouchEnd);
  1562→    canvas.addEventListener('touchcancel', onTouchCancel);
  1563→    window.addEventListener('keydown', onKeyDown);
  1564→    window.addEventListener('keyup', onKeyUp);
  1565→    window.addEventListener('blur', onBlur);
  1566→
  1567→    return () => {
  1568→      canvas.removeEventListener('mousemove', onMouseMove);
  1569→      canvas.removeEventListener('mouseleave', onMouseLeave);
  1570→      canvas.removeEventListener('touchstart', onTouchStart);
  1571→      canvas.removeEventListener('touchmove', onTouchMove);
  1572→      canvas.removeEventListener('touchend', onTouchEnd);
  1573→      canvas.removeEventListener('touchcancel', onTouchCancel);
  1574→      window.removeEventListener('keydown', onKeyDown);
  1575→      window.removeEventListener('keyup', onKeyUp);
  1576→      window.removeEventListener('blur', onBlur);
  1577→    };
  1578→  }, [isOffline]);
  1579→
  1580→  // =========================================================================
  1581→  // Extract / boost button handlers (pointer events with capture).
  1582→  // [FIXES C19, I6, I11] pointer capture prevents stuck-hold.
  1583→  // =========================================================================
  1584→  const onExtractPointerDown = (e: React.PointerEvent<HTMLButtonElement>) => {
  1585→    if (phaseRef.current !== 'playing' || matchEndedRef.current) return;
  1586→    e.preventDefault();
  1587→    (e.currentTarget as HTMLButtonElement).setPointerCapture(e.pointerId);
  1588→    socketRef.current?.emit('extract', {});
  1589→    extractActiveRef.current = true;
  1590→  };
  1591→  const onExtractPointerUp = (e: React.PointerEvent<HTMLButtonElement>) => {
  1592→    if (!extractActiveRef.current) return;
  1593→    e.preventDefault();
  1594→    try {
  1595→      (e.currentTarget as HTMLButtonElement).releasePointerCapture(e.pointerId);
  1596→    } catch {
  1597→      /* ignore */
  1598→    }
