  1700→    boostHoldRef.current = true;
  1701→    keysRef.current.add(' '); // reuse keyboard-boost path
  1702→  };
  1703→  const onBoostPointerUp = (e: React.PointerEvent<HTMLButtonElement>) => {
  1704→    if (!boostHoldRef.current) return;
  1705→    e.preventDefault();
  1706→    try {
  1707→      (e.currentTarget as HTMLButtonElement).releasePointerCapture(e.pointerId);
  1708→    } catch {
  1709→      /* ignore */
  1710→    }
  1711→    boostHoldRef.current = false;
  1712→    keysRef.current.delete(' ');
  1713→  };
  1714→
  1715→  // =========================================================================
  1716→  // Chat submit
  1717→  // =========================================================================
  1718→  const submitChat = () => {
  1719→    const msg = chatInput.trim();
  1720→    if (!msg) {
  1721→      setChatOpen(false);
  1722→      return;
  1723→    }
  1724→    socketRef.current?.emit('chat', { message: msg.slice(0, 200) });
  1725→    setChatInput('');
  1726→    setChatOpen(false);
  1727→  };
  1728→
  1729→  // Quick chat emote bar (AUDIT-A Section H)
  1730→  const triggerEmote = (msg: string) => {
  1731→    socketRef.current?.emit('chat', { message: msg });
  1732→  };
  1733→
  1734→  // =========================================================================
  1735→  // Play Again — re-emit join_arena, reset local state.
  1736→  // =========================================================================
  1737→  const playAgain = () => {
  1738→    if (!socketRef.current) return;
  1739→    matchEndedRef.current = false;
  1740→    killsRef.current = 0;
  1741→    setHudKills(0);
  1742→    setHudCarried(0);
  1743→    setHudScore(0);
  1744→    setHudRank(1);
  1745→    // BUILD-13: reset arena-leaderboard HUD state on re-join.
  1746→    setHudCommissionRate(0);
  1747→    setHudLeaderboard([]);
  1748→    setHudYourRank(0);
  1749→    setHudRealPlayerCount(1);
  1750→    setFullMapOpen(false);
  1751→    setEndScreen(null);
  1752→    setExtracting(false);
  1753→    setExtractProgress(0);
  1754→    setPhase('connecting');
  1755→    setConnectingMsg('Rejoining arena…');
  1756→    snapshotRef.current = null;
  1757→    // Clear replay buffer on reset
  1758→    replayPreBufferRef.current = [];
  1759→    replayPostBufferRef.current = [];
  1760→    replayWriteIdxRef.current = 0;
  1761→    isPostDeathRef.current = false;
  1762→    postDeathRecordRef.current = 0;
  1763→    hasStartedRecordingRef.current = false;
  1764→    camInitRef.current = false;
  1765→    particlesRef.current = [];
  1766→    socketRef.current.emit('join_arena', { arenaId: arenaIdRef.current });
  1767→  };
  1768→
  1769→  const exitNow = () => {
  1770→    const result = endScreen?.result;
  1771→    onExitRef.current(result);
  1772→  };
  1773→
  1774→  // =========================================================================
  1775→  // Derived display values
  1776→  // =========================================================================
  1777→  const pingColor =
  1778→    ping < 0
  1779→      ? 'text-muted-foreground'
  1780→      : ping < 80
  1781→        ? 'text-emerald-400'
  1782→        : ping < 160
  1783→          ? 'text-amber-400'
  1784→          : 'text-rose-400';
  1785→  const snakeLength = hudScore; // Score = body length
  1786→
  1787→  // BUILD-13: offline-mode flag (practice arena OR server reports 0 real
  1788→  // players). Drives chips-display hiding + rank/leaderboard formatting.
  1789→  // (Offline practice arenas return early before this point, so this only
  1790→  //  matters for the online-mode edge case where realPlayerCount === 0.)
  1791→  const isOfflineMode = isOffline;
  1792→  // Rank display:
  1793→  //  - Online (realPlayerCount > 1): "#X of Y" using server yourRank.
  1794→  //  - Online with <= 1 real player: "#1 of 1".
  1795→  //  - Offline: "#X" (computed from score vs bots).
  1796→  const rankDisplay = isOfflineMode
  1797→    ? `#${hudRank}`
  1798→    : hudRealPlayerCount <= 1
  1799→      ? '#1 of 1'
  1800→      : `#${hudYourRank || hudRank} of ${hudRealPlayerCount}`;
  1801→
  1802→  // =========================================================================
  1803→  // JSX
  1804→  // =========================================================================
  1805→  // OFFLINE MODE (BUILD-14): the OfflineGameEngine owns the game loop,
  1806→  // rendering, input, HUD, death screen, and extract screen. React only
  1807→  // renders the bare <canvas>; all overlays are DOM nodes the engine
  1808→  // appends to the canvas's parent element.
  1809→  if (isOffline) {
  1810→    return (
