     1→     1→// ============================================================================
     2→     2→// SHARED GAME CONFIG — single source of truth for both Next.js API routes,
     3→     3→// the Socket.IO game server mini-service, and the React client.
     4→     4→// ============================================================================
     5→     5→
     6→     6→export interface ArenaTier {
     7→     7→  id: string;
     8→     8→  name: string;
     9→     9→  buyIn: number;
    10→    10→  description: string;
    11→    11→  difficulty: 'Beginner' | 'Medium' | 'High Stakes' | 'Extreme' | 'Legendary';
    12→    12→  color: string; // tailwind classes for badges/cards
    13→    13→  accentColor: string; // hex
    14→    14→  borderAccent: string; // hex
    15→    15→  minExtract: number;
    16→    16→  botsCount: number;
    17→    17→  rewardMultiplier: number;
    18→    18→  isPractice?: boolean;
    19→    19→}
    20→    20→
    21→    21→export const ARENA_TIERS: ArenaTier[] = [
    22→    22→  {
    23→    23→    id: 'tier-1',
    24→    24→    name: 'Slum Alley',
    25→    25→    buyIn: 10,
    26→    26→    description: 'The starting proving grounds. Low stakes, soft competition.',
    27→    27→    difficulty: 'Beginner',
    28→    28→    color: 'bg-emerald-500/10 border-emerald-500/30 text-emerald-400',
    29→    29→    accentColor: '#10b981',
    30→    30→    borderAccent: '#059669',
    31→    31→    minExtract: 15,
    32→    32→    botsCount: 25,
    33→    33→    rewardMultiplier: 1.0,
    34→    34→  },
    35→    35→  {
    36→    36→    id: 'tier-2',
    37→    37→    name: 'Neon Grid',
    38→    38→    buyIn: 100,
    39→    39→    description: 'A glowing synthwave arena where speed is key.',
    40→    40→    difficulty: 'Medium',
    41→    41→    color: 'bg-cyan-500/10 border-cyan-500/30 text-cyan-400',
    42→    42→    accentColor: '#06b6d4',
    43→    43→    borderAccent: '#0891b2',
    44→    44→    minExtract: 150,
    45→    45→    botsCount: 30,
    46→    46→    rewardMultiplier: 1.5,
    47→    47→  },
    48→    48→  {
    49→    49→    id: 'tier-3',
    50→    50→    name: 'Viper Syndicate',
    51→    51→    buyIn: 500,
    52→    52→    description: 'Challenging layout. Aggressive hunters operate here.',
    53→    53→    difficulty: 'High Stakes',
    54→    54→    color: 'bg-amber-500/10 border-amber-500/30 text-amber-400',
    55→    55→    accentColor: '#f59e0b',
    56→    56→    borderAccent: '#d97706',
    57→    57→    minExtract: 750,
    58→    58→    botsCount: 35,
    59→    59→    rewardMultiplier: 2.2,
    60→    60→  },
    61→    61→  {
    62→    62→    id: 'tier-4',
    63→    63→    name: 'Championship Hub',
    64→    64→    buyIn: 2500,
    65→    65→    description: 'Championship qualifiers. Extraction commission is heavily contested.',
    66→    66→    difficulty: 'High Stakes',
    67→    67→    color: 'bg-rose-500/10 border-rose-500/30 text-rose-400',
    68→    68→    accentColor: '#f43f5e',
    69→    69→    borderAccent: '#e11d48',
    70→    70→    minExtract: 4000,
    71→    71→    botsCount: 40,
    72→    72→    rewardMultiplier: 3.5,
    73→    73→  },
    74→    74→  {
    75→    75→    id: 'tier-5',
    76→    76→    name: 'The Apex Vault',
    77→    77→    buyIn: 15000,
    78→    78→    description: 'Only the top 1% survive. Ultra-aggressive bots and maximum risk.',
    79→    79→    difficulty: 'Extreme',
    80→    80→    color: 'bg-purple-500/10 border-purple-500/30 text-purple-400',
    81→    81→    accentColor: '#a855f7',
    82→    82→    borderAccent: '#9333ea',
    83→    83→    minExtract: 25000,
    84→    84→    botsCount: 45,
    85→    85→    rewardMultiplier: 5.0,
    86→    86→  },
    87→    87→  {
    88→    88→    id: 'tier-6',
    89→    89→    name: 'Venom Syndicate Grand',
    90→    90→    buyIn: 100000,
    91→    91→    description: 'The highest tier available in regional championships.',
    92→    92→    difficulty: 'Legendary',
